/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- None : -2.66
 -- right : -0.02
 -- left : -12.37

('left', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- None : 1.35
 -- right : -0.53
 -- left : -5.81

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.63
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'right')
 -- forward : 0.51
 -- None : 0.00
 -- right : 0.93
 -- left : 0.00

('forward', 'green', 'right', 'left', 'left')
 -- forward : 2.24
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.56
 -- left : 0.00

('right', 'green', None, 'left', 'forward')
 -- forward : 0.89
 -- None : 0.00
 -- right : 0.92
 -- left : 1.07

('forward', 'green', None, None, 'forward')
 -- forward : 1.33
 -- None : -4.52
 -- right : 0.64
 -- left : 0.58

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -11.99
 -- left : 0.00

('left', 'green', 'right', 'left', None)
 -- forward : 0.21
 -- None : -3.46
 -- right : -0.07
 -- left : -11.99

('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.40
 -- left : 0.00

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.05
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- forward : -9.06
 -- None : 2.23
 -- right : 0.92
 -- left : 0.00

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.78
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : 2.00
 -- right : -11.75
 -- left : -24.40

('forward', 'red', 'left', 'right', 'right')
 -- forward : -6.41
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -23.40

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.68
 -- left : -11.96

('right', 'green', None, 'forward', None)
 -- forward : 0.19
 -- None : 0.00
 -- right : 1.63
 -- left : 0.29

('left', 'red', 'right', 'right', 'right')
 -- forward : -5.88
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'right')
 -- forward : -6.36
 -- None : 0.00
 -- right : 0.69
 -- left : 0.00

('right', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.36
 -- left : 0.00

('forward', 'green', 'forward', 'right', None)
 -- forward : 2.26
 -- None : 0.00
 -- right : 0.00
 -- left : -12.51

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : -3.01
 -- right : 0.00
 -- left : -11.50

('left', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- None : 0.45
 -- right : 0.86
 -- left : 2.13

('right', 'red', 'right', None, 'forward')
 -- forward : -24.26
 -- None : 0.76
 -- right : 0.00
 -- left : -23.55

('forward', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.25
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.67
 -- left : 0.00

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 1.64
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : -0.34
 -- None : -2.61
 -- right : 1.29
 -- left : 0.00

('forward', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 1.49
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', None)
 -- forward : -9.67
 -- None : 1.68
 -- right : 0.00
 -- left : -5.68

('left', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.63
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -12.27

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.53
 -- left : 0.00

('left', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 1.52
 -- right : -11.50
 -- left : 0.00

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.20
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.28
 -- left : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.08
 -- None : 0.00
 -- right : 0.00
 -- left : 0.93

('forward', 'red', None, None, 'forward')
 -- forward : -37.06
 -- None : 1.78
 -- right : -11.90
 -- left : -33.41

('left', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- None : 1.78
 -- right : 0.67
 -- left : 0.00

('left', 'green', 'right', None, None)
 -- forward : 0.30
 -- None : 0.00
 -- right : 1.17
 -- left : -12.38

('left', 'red', 'left', None, 'forward')
 -- forward : -24.43
 -- None : 1.96
 -- right : -12.10
 -- left : -24.27

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.62

('left', 'red', 'right', 'left', 'left')
 -- forward : -6.52
 -- None : 0.00
 -- right : 1.13
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 0.34
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -6.14

('left', 'green', None, 'forward', None)
 -- forward : 0.69
 -- None : -3.28
 -- right : 1.03
 -- left : 2.01

('right', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.58
 -- right : -16.97
 -- left : -34.26

('forward', 'red', 'right', None, None)
 -- forward : -5.48
 -- None : 0.00
 -- right : 1.30
 -- left : -37.75

('right', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- None : 1.41
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.28
 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 2.12
 -- None : -3.26
 -- right : 0.25
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -23.74
 -- None : 0.00
 -- right : 0.00
 -- left : -24.43

('right', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.99
 -- left : 0.00

('forward', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- None : 0.90
 -- right : 0.23
 -- left : 0.14

('left', 'green', 'left', None, 'left')
 -- forward : 0.98
 -- None : 0.69
 -- right : 0.12
 -- left : 2.21

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 2.24
 -- right : -11.75
 -- left : 0.00

('right', 'red', 'left', 'left', None)
 -- forward : -6.18
 -- None : 1.58
 -- right : 1.32
 -- left : -7.82

('forward', 'green', None, None, 'left')
 -- forward : 1.24
 -- None : -4.93
 -- right : 0.78
 -- left : 0.97

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.93
 -- left : 0.00

